services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:03.272Z","service":"clientService","message":"Client service instrumentation attached to window.","context":{"cacheMode":"enabled"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:17:03.272Z","service":"SyncManager","message":"SyncManager initialized","context":{"syncIntervalMs":90000}}
admin-D_yxjDR6.js:2 {"level":"WARN","timestamp":"2025-12-30T22:17:03.382Z","component":"AdminApp","message":"Netlify Identity widget not available, retrying...","context":{}}
admin-D_yxjDR6.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:04.383Z","component":"AdminApp","message":"Netlify Identity init event.","context":{"hasUser":true}}
admin-D_yxjDR6.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:04.402Z","component":"AdminApp","message":"Netlify Identity widget initialized successfully","context":{}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.418Z","component":"AdminDashboard","message":"Performing initial data load (page 1).","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.418Z","service":"clientService","message":"Fetching paginated registered BMS systems.","context":{"page":1,"limit":"all","strategy":"cache-first"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.419Z","service":"clientService","message":"Fetching paginated analysis history.","context":{"page":1,"limit":100,"strategy":"cache-first"}}
services-BCBLE7ux.js:56 {"level":"debug","timestamp":"2025-12-30T22:17:04.429Z","service":"localCache","message":"Retrieved 4 systems from cache"}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.429Z","service":"clientService","message":"Serving systems from local cache.","context":{"page":1,"limit":"all","returned":4,"total":4}}
services-BCBLE7ux.js:56 {"level":"debug","timestamp":"2025-12-30T22:17:04.501Z","service":"localCache","message":"Retrieved 3480 history records from cache"}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.501Z","service":"clientService","message":"Serving analysis history from local cache.","context":{"page":1,"limit":100,"returned":100,"total":3480}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.501Z","component":"AdminDashboard","message":"Successfully fetched initial page data.","context":{"systemCount":4,"historyCount":100}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.516Z","component":"ReconciliationDashboard","message":"Fetching data integrity report...","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.516Z","service":"clientService","message":"Fetching data integrity audit from admin endpoint.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.516Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"admin-data-integrity","method":"GET"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"Fetching IP management data.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"ip-admin","method":"GET"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"Fetching current user IP.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"get-ip","method":"GET"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","component":"CostDashboard","message":"Fetching usage stats","context":{"period":"weekly"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"Fetching system analytics.","context":{"systemId":"default-system"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"system-analytics?systemId=default-system","method":"GET"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.768Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"get-ip","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:05.533Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"system-analytics?systemId=default-system","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:05.612Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"ip-admin","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:05.623Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"admin-data-integrity","method":"GET","status":200}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:05.623Z","component":"ReconciliationDashboard","message":"Data integrity report loaded.","context":{"summary":{"total_dl_sources":6,"matched":3,"orphaned":3,"total_records":5782,"orphaned_records":18}}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.008Z","service":"clientService","message":"Starting smart history sync.","context":{}}
services-BCBLE7ux.js:56 {"level":"debug","timestamp":"2025-12-30T22:17:06.089Z","service":"localCache","message":"Retrieved 3480 history records from cache"}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.089Z","service":"clientService","message":"Loaded 3480 records from local cache.","context":{"count":3480}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.090Z","service":"clientService","message":"Syncing batch 1/100...","context":{"updatedSince":"2025-12-30T22:16:51.886Z","totalSoFar":0}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.090Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"history?all=true&updatedSince=2025-12-30T22%3A16%3A51.886Z","method":"GET"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:06.174Z","component":"CostDashboard","message":"Usage stats loaded","context":{"totalCost":0.05729560000000006,"days":5}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"history?all=true&updatedSince=2025-12-30T22%3A16%3A51.886Z","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"No more new records from server.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"Incremental sync finished. Total received: 0 records across 1 batches.","context":{"localCount":3480,"serverCount":0,"totalUnified":3480}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"Finished smart history sync.","context":{}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:19.229Z","hook":"useFileUpload","message":"Processing new file list.","context":{"count":1}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:19.230Z","hook":"useFileUpload","message":"File list processed.","context":{"validImageCount":0,"oversizedCount":0,"zipCount":1}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:19.230Z","hook":"useFileUpload","message":"Starting to process ZIP file.","context":{"fileName":"Photos-3-001 (4).zip","size":199259209}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:20.135Z","hook":"useFileUpload","message":"ZIP chunk extracted.","context":{"chunkFiles":395,"totalSoFar":395}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:20.136Z","hook":"useFileUpload","message":"UNIFIED_DUPLICATE_CHECK: Starting for files","context":{"fileCount":395,"fileNames":["Screenshot_20251130-170146.png","Screenshot_20251130-152141.png","Screenshot_20251130-170117.png","Screenshot_20251130-152036.png","Screenshot_20251130-170132.png","Screenshot_20251130-152101.png","Screenshot_20251130-170348.png","Screenshot_20251201-124658.png","Screenshot_20251130-170344.png","Screenshot_20251201-124654.png"],"event":"CHECK_START"}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:20.136Z","hook":"useFileUpload","message":"DUPLICATE_CHECK: Phase 1 starting - checking all files for duplicates","context":{"fileCount":395,"BATCH_API_LIMIT":1000,"includeData":true,"event":"PHASE1_START"}}
shared-utils-LHiRBauP.js:1 Calculating file hashes for batch {count: 395, fileNames: Array(5), event: 'FILE_HASH_START'}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'ede71913533ae6d9...', imageLength: 322792}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.040Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251201-124712.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:19.040Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251201-124712.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:18:19.045Z","service":"localCache","message":"Cached analysis record: 99b7448c-c657-4b50-8e49-056b37956f8b","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:19.046Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"99b7448c-c657-4b50-8e49-056b37956f8b"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:19.046Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251201-124712.png","recordId":"99b7448c-c657-4b50-8e49-056b37956f8b","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.046Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251130-170259.png","fileSize":242169,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.046Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251227-131128.png","fileSize":266997,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.046Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251130-152026.png","fileSize":269852,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.046Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251130-170333.png","fileSize":267524,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.046Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251201-152813.png","fileSize":273975,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.046Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251201-124733.png","fileSize":274257,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.046Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251202-145317.png","fileSize":275633,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.046Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251202-145257.png","fileSize":275805,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.046Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251202-145254.png","fileSize":276283,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.046Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251202-145247.png","fileSize":274717,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.064Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251130-170259.png","fileSize":242169,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.065Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251227-131128.png","fileSize":266997,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.067Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251130-152026.png","fileSize":269852,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.068Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251130-170333.png","fileSize":267524,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.069Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251201-152813.png","fileSize":273975,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.070Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251201-124733.png","fileSize":274257,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.071Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251202-145317.png","fileSize":275633,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.072Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251202-145257.png","fileSize":275805,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.074Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251202-145254.png","fileSize":276283,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.075Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251202-145247.png","fileSize":274717,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.112Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251130-170157.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:19.113Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251130-170157.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:18:19.114Z","service":"localCache","message":"Cached analysis record: caabf34e-163c-4262-a659-6f65d544d74e","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:19.114Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"caabf34e-163c-4262-a659-6f65d544d74e"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:19.114Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251130-170157.png","recordId":"caabf34e-163c-4262-a659-6f65d544d74e","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.114Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251201-124742.png","fileSize":272419,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.114Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251202-072718.png","fileSize":270160,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.114Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251202-145302.png","fileSize":274678,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.114Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251201-152803.png","fileSize":272562,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.114Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251202-145347.png","fileSize":271088,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.115Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251202-145322.png","fileSize":274114,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.115Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251202-072653.png","fileSize":265610,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.115Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251202-072649.png","fileSize":242940,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.115Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251202-072708.png","fileSize":268495,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.115Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251202-145238.png","fileSize":268623,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.133Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251201-124742.png","fileSize":272419,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.134Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251202-072718.png","fileSize":270160,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.135Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251202-145302.png","fileSize":274678,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.137Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251201-152803.png","fileSize":272562,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.138Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251202-145347.png","fileSize":271088,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.139Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251202-145322.png","fileSize":274114,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.140Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251202-072653.png","fileSize":265610,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.141Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251202-072649.png","fileSize":242940,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.142Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251202-072708.png","fileSize":268495,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.144Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251202-145238.png","fileSize":268623,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:19.189Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251130-152041.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:19.189Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251130-152041.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:18:19.189Z","service":"localCache","message":"Cached analysis record: ec89af50-d1cc-4eb2-af9c-5711df37a9ee","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:19.190Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"ec89af50-d1cc-4eb2-af9c-5711df37a9ee"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:19.190Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251130-152041.png","recordId":"ec89af50-d1cc-4eb2-af9c-5711df37a9ee","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:20.223Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251130-152136.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:20.224Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251130-152136.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:18:20.228Z","service":"localCache","message":"Cached analysis record: 979d0329-d161-44fa-a1e9-43b0d17f311b","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:20.228Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"979d0329-d161-44fa-a1e9-43b0d17f311b"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:20.229Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251130-152136.png","recordId":"979d0329-d161-44fa-a1e9-43b0d17f311b","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:20.229Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251202-145700.png","fileSize":269029,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:20.229Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251201-124747.png","fileSize":271604,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:20.230Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251202-145337.png","fileSize":274533,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:20.230Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251201-152753.png","fileSize":272226,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:20.230Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251202-145242.png","fileSize":274417,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:20.230Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251202-145649.png","fileSize":269538,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:20.230Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251201-152758.png","fileSize":274896,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:20.231Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251202-145233.png","fileSize":247728,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:20.231Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251201-152808.png","fileSize":271519,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:20.231Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251201-152734.png","fileSize":246513,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:20.255Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251202-145700.png","fileSize":269029,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:20.256Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251201-124747.png","fileSize":271604,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:20.258Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251202-145337.png","fileSize":274533,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:20.259Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251201-152753.png","fileSize":272226,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:20.260Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251202-145242.png","fileSize":274417,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:20.261Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251202-145649.png","fileSize":269538,"forceReanalysis":true}}
